dummycol;English;Czech;
;Back to Reading List;Zpět na Seznam literatury;
; << Back to Results;Zpět na výsledky;
;"&nbsp;&nbsp;&nbsp;&nbsp;";;
;Uh oh!  It looks like the article may no longer be available through your library.  Please let your library and teacher know about this error message:;Jejda. Zdá se, že hledaný dokument již není ve Vaší knihovně k dispozici. Informujte prosím vyučujícího o této chybové hlášce.;
;This record from ;Tento záznam z;
; cannot be displayed to guests.;nelze zobrazit bez autorizace.;
;Login</a> for full access.;Přihlašte se</a> pro plný přístup;
;Add to Reading List;Přidat na Seznam literatury;
;Remove from Reading List;Odstranit ze Seznamu literatury;
;PDF full text;Plný text PDF;
;HTML full text;Plný text HTML;
;HTML Full Text;Plný text HTML;
;Full Text:;Plný text:;
;PubType:;Typ publikace:;
;Database:;Databáze:;
;Statistics;Statistiky;
;Curriculum Builder Settings;Nastavení Curriculum Builderu;
;EBSCO User ID;EBSCO Uživatelské jméno;
;EBSCO Password;EBSCO Heslo;
;Your EDS API Profile;Váš EDS API profil;
;URL for your library logo;Logo Vaší knihovny (URL adresa);
;Contact Email;Kontaktní e-mail;
;Link to Library Home Page;Odkaz na web knihovny;
;Text to display at top of screen;Text ve vrchní části obrazovky;
;Link to EDS Label;Text odkazu do EDS;
;Custom CSS File;Vlastní soubor CSS;
;Collect student names as they access assigned readings?;Ukládat jména uživatelů na základě jejich přístupu k doporučené literatuře?;
;Yes;Ano;
;No;Ne;
;Footer text;Text v patičce stránky;
;Copy Course Support;*/ can you please provide more info (possibly a scan) for context?;
;Remove Full Text and Available in Library Collection Limiters from view;Odstranit z obrazovky omezení plného textu a indikaci dostupnosti v knihovně;
;Show 'Return to Course' Link at top of page;"Zobrazit odkaz ""Návrat ke kurzu"" ve vrchní části stránky";
;Open all Lists in a New Window;Otevřít všechny seznamy v novém okně;
;View Lists;Zobrazit seznamy;
;Select one: ;Zvolte z následujících:;
;Preview Selected List;Náhled vybraných seznamů;
;Delete Lists;Odstranit seznamy;
;Delete Selected Lists;Odstranit vybrané seznamy;
;Basic Search;Jednoduché vyhledávání;
;Keyword;Klíčové slovo;
;Author;Autor;
;Title;Název;
;View this list;Zobrazit tento seznam;
;Untitled List;Seznam bez názvu;
;All Public Lists:;Všechny veřejné seznamy:;
;There are no public reading lists to copy.;Žádné veřejné seznamy ke kopírování.;
;Options;Možnosti;
;Include Notes in the Import Process;Zahrnout poznámky při exportu;
;Preserve Sort Order;Zachovat pořadí záznamů;
;Check/Uncheck All;Vybrat/zrušit výběr;
;Notes:;Poznámky:;
;There are no readings in this list.;Seznam neobsahuje žádné dokumenty.;
;Copy Selected Readings;Zkopírovat vybrané dokumenty;
;You are unauthorized to access this page.;Nemáte dostatečná oprávnění zobrazit tuto stránku.;
;You must be logged in to access that service, please login;Pro přístup k této službě je nutné nejprve se přihlásit.;
;Warning: you are about to delete the following lists permanently.  This action cannot be undone.  Any instructor that tries to access these lists from their course will find an empty list.;Upozornění: Chystáte se odstranit následující seznamy. Jejich odstranění nelze vzít zpět. Kdokoli se pokusí zorazit tento seznam, jej nalezne prázdný.;
;NEVER accessed since update;NIKDY nezobrazeno od poslední aktualizace;
;LAST ACCESSED;POSLEDNÍ NAVŠTÍVENÉ;
;DELETE;ODSTRANIT;
;this list;tento seznam;
;these ;tyto;
;lists;seznamy;
;or;nebo;
;Cancel;Zrušit;
;No lists selected to delete.;Nebyly vybrány žádné seznamy k odstranění.;
;Back to Administration Screen;Zpět na obrazovku administrace;
;Oops! An error occurred. The data for one or more records is incomplete. Please try again, being sure to include the entire record for each reading.;Jejda. Došlo k problému. Data jednoho nebo více záznamů nejsou kompletní. Zkuste to prosím ještě jednou a ujistěte se, že vkládáte kompletní data ke každému záznamu.;
;Enter bibliographic info from the list into this box:;Vložit bibliografické informace ze seznamu do tohoto okna:;
;CB Version 2.3;CV Verze 2.3;
;List ID;ID seznamu;
;Login;Přihlásit se;
;Invalid login -- pleasae try again;Neplatné uživatelské jméno -- prosím, zkuste to ještě jednou.;Neplatné přihlášení -- prosím zkuste to znovu
;Username:;Uživatelské jméno:;
;Password:;Heslo:;
;Successfully logged in.;Přihlášení proběhlo úspěšně.;
;Successfully updated expiration date for ;Aktualizace termínu expirace pro;
;Successfully deleted ;Odstranění proběhlo úspěšně.;
;You cannot have an empty Consumer Key or Password, and you must set an expiration date.  Please try again.;Uživatelský klíč nebo heslo nemohou zůstat prázdné. Zároveň je nutné doplnit datum expirace. Zkuste to, prosím ještě jednou.;
;Consumer key ;Uživatelský klíč;
;already exists. Please delete the existing one first before creating a new one.;již existuje. Prosím odstraňte ten stávající, než vytvoříte nový.;
;Successfully inserted consumer key: ;Uživatelský klíč byl úspěšně zadán.;
;Unrecognized Actions.  Try again.;Chyba. Zkuste to, prosím ještě jednou.;
;Create New Access Key Pair;Vytvořit novou dvojicipřístupových klíčů;
;Consumer Key;Uživatelský klíč;
;Secret;Skryté;
;Expiration Date;Datum expirace;
;Edit or Delete Existing Access Key Pair;Editovat nebo odstranit dvojici přístupových klíčů;
;Warning:;Upozornění:;
;Removing a Consumer Key / Secret pairing or setting an incorrect expiration date will deny access to the reading list to any site using that key pair.;Odstranění uživatelského klíče nebo skrytého párování, nebo nastavení nesprávného data expirace způsobí odstranění přístupu ke stránce dostupné na základě daného párování;
;Expiration;Expirace;
;Configure / Admin;Konfigurace / Administrace;
;Are you sure you want to delete this key;Opravdu si přejeet ostranit tento klíč?;
;You have been logged out.;Byli jste odhlášeni.;
;Your login credentials are incorrect.  Please try again.;Vaše přihlašovací údaje jsou nesprávné. Prosím, zkuste to ještě jednou.;
;Manage Access to the Reading List Tool;Upravit přístupová práva k nástroji Seznamy literatury;
;Create New Key Pair;Vytvořit nové párovací klíče;
;Log Out;Odhlásit;
;Notes may not save properly.;Poznámky se nemusejí uložit správně.;
;Import from Existing List;Importovat ze stávajícího seznamu;
;Import from EBSCO Folder (beta);Importovat ze složky EBSCO (beta verze);
;This list is;Seznam je;
;public;veřejný ;
;private;skrytý;
;student(s) have accessed this list.;…počet uživatelů, kteří zobrazili tento seznam.;
;Students that have accessed this list:;Studenti, kteří si zobrazili tento seznam:;
;No students have accessed this list.  A list of names will appear here when at least one student accesses it.;Nikdo zatím nenavštívil tento seznam. Seznam jmen se objeví, jakmile jej alespoň jeden uživatel zobrazí.;
;Add Folder;Přidat složku;
;Create Folder;Vytvořit složku;
;Add Text or Instructions;Přidat text nebo instrukce;
;Text;Text;
;Folder;Složka;
;e.g., Read Chapter 5 in Textbook;např.: Přeštěte si kapitolu č. 5 ve skriptech;
;Main list of Readings;Hlavní seznam literatury;
;Add Web Resource;Doplnit webové zdroje;
;URL;URL;
;e.g., http://library.edu/;např.: http://library.edu;
;Link label;Text odkazu;
; Back to main list;Zpět na hlavní seznam;
;This list has folders:;Tento seznam obsahuje složky:;
;Sort Order:;Řazení záznamů;
;Removing...;Odstraňuji….;
;Move to folder;Přesunout do složky;
;No Folder;Žádná složka;
;Delete;Odstranit;
;There was a problem loading details for this reading.  Your library may no longer subscribe to this item, or it may be a duplicate of another reading already in this list.  Please contact your library for further assistance if you have any difficulty accessing this item.;Vyskytl se problém při nahrávání podrobností o tomto dokumentu. Vyše nihovna pravděpodobně již k němu nemá přístup, nebo se může jednat o duplikát jiného záznamu na tomto seznamu. Prosím kontaktujte administrátora knihovny pro další asistenci, pokud se Vám nedaří získat přístup k tomuto dokumentu.;
;By : ;Podle:;
;Published:;Publikováno:;
;Start Page: ;Úvodní stránka:;
;Page Count: ;Počet stránek;
;Language:;Jazyk:;
;Full Text;Plný  text;
;Online Access;Online přístup;
;Students that have clicked this reading: ;Studenti, kteří otevřeli toto čtení:;
;student(s) have clicked this reading.;uživatel(ů) otevřelo toto čtení.;
;No students have read this item.  A list of names will appear here when at least one student clicks this item.;Zatím nikdo neotevřel toto čtení. Seznam uživatelů se následně zobrazí zde;
;Characters remaining;Zbývající počet znaků;
;Removing... please wait.;Odstraňuji…prosím čekejte.;
;Update Notes and Sort Order;Aktualizace poznámek a způsob řazení;
;Currently, there are no readings.;Aktuálně není vybráno žádné čtení.;
;Select a folder above to see readings.;Vybrat složku pro zobrazení dokumentů ke čtení.;
;Currently, there are no readings on this list.;Aktuálně na tomto seznamu nejsou žádné dokumenty ke čtení.;
;<< Back to Results;<< Zpět na výsledky;
;Retrieve response XML;Stáhnout výsledek v XML;
;Uh oh!  It looks like the article may no longer be available through your library.  Please let your library and teacher know about this error message: ;Jejda. Vypadá to, že tento dokument již není ve Vaší knihovně k dispozici. Informujte prosím Vaši knihovnu ohledně této chybové hlášky:;
;This record from;Tento záznam z;
;cannot be displayed to guests.;může být zobrazen pouze autorizovaným uživatelům;
;for full access.;pro plný přístup.;
;See it in EDS;Otevřít v EDS;
; Online Access;Online přístup;
;Refine Search;Upravit hledání;
;Remove Facets;Odstranit filtry;
;Limiter: ;Filtry:;
;Limit your results;Upřesnit výsledky;
;Expand your results;Rozšířit výsledky;
;Search response XML;Výsledek hledání v XML;
;Results;Výsledky;
;Showing;Ukazující;
;of;z ;
;for;pro;
;Sort;Seřadit;
;Page options;Možnosti stránky;
;Detailed;Detailní;
;Brief;Stručný;
;Title Only;Pouze název;
;Results per page;Počet výsledků na stránku;
;Research Starter;Úvod do tématu;
;for full access;pro plný přístup;
;Published: ;Publikováno:;
;No results were found.;Nebyly nalezeny žádné výsledky.;
;Result #;Výsledek #;
;Title is not available;Titul není k dispozici;
;By :;Podle :;
;Start Page:;Úvodní stránka:;
;Page Count:;Počet stránek:;
;Abstract:;Abstrakt:;
;Subjects:;Předmětová hesla:;
;Key:;Klíč:;
;Secret:;Skryté:;
;Administration;Administrace;
;Total Lists;Celkové seznamy;
;Total People Using Tool;Počet lidí využívajících tento nástroj;
;Users;Uživatelé;
;Total Courses Using Tool;Počet kurzů v tomto nástroji;
;Courses;Kurzy;
;Search;Hledat;
;Return to Course;Zpět na Kurzy;
;See Current Reading List;Zobrazit aktuální seznam četby;
;Update;Aktualizace   ;
;Add;Přidat;
; notes;poznámky;
;Save notes;Uložit poznámky;
;edit notes;upravit poznámky;
;items;položky;
;currently selected;aktuálně vybrané;
;Result;Výsledek;
;Folder name;Název složky;
;Back to the main list;Zpět na hlavní seznam;
;Save Changes;Uložit změny;
;Contact;Kontakt  ;
;for assistance with this tool.;pro pomoc s tímto nástrojem.;
;Download Export File;Stáhnout exportovaný soubor;
;Import from Export File;Importovat soubor;
;Download Student Data;Stáhnout data o studentech;
;Be careful editing these settings, as they will override the settings originally set up in your LMS's LTI configuration screen.  Please launch at least one reading list from your LMS to populate these fields, or contact [email] for assistance with these settings.;Pozor, při změně nastavení dojde k přepsání původní konfigurace nastavené na této obrazovce. Prosím spusťte alespoň jeden seznam četby z Vašeho LMS pro vyplnění těchto polí, nebo nás kontaktujte na [email] pro pomoc s aktualizací těchto nastavení.;
;If you change the ;Pokud změníte;
;user id;ID uživatele;
;password;heslo  ;
;API profile ID;API ID profilu;
;you will need to log out and log back in to see accurate statistics and lists.;budete se muset odhlásit a znovu přihlásit, abyste viděli aktuální statistiky a seznamy.;
;Select;Vybrat;
;a User ID & Password combo from EBSCOadmin's Authentication section.;ID uživatele & heslo s EBSCOadmin (sekce Authentication);
;The username/password combo must be associated with the group containing the profile specified below.;Uživatelské jméno a heslo musí být asociované se skupinou obsahující níže uvedený profil.;
;Total Readings;Celkem dokumentů ke čtení;
;This the the EDS API profile you want to use in Curriculum Builder. It needs to be in the group that the User ID and Password you entered above has access to.;Toto je Váš EDS API profil pro využiví s Curriculum Builderem. Musí být propojený s uživatelskou skupinou, ke které máte oprávnění přístupu (uživ. jméno a heslo);
;EDS API Profile ID;ID profilu v EDS API;
;LMS Roles that can edit lists (comma-separated);Typy uživatelů, kteří mohou editovat seznamy (oddělené středníkem);
;By default, only Instructors and Teaching Assistants can edit lists. However, you can add roles here to enable other types of users to edit lists.;Ve výchozím nastavení tento seznam mohou editovat pouze vyučující. Nicméně můžete přidat i další typy uživatelů s oprávněním k editaci.;
;Default:;Výchozí nastavení:;
;Proxy Prefix for CustomLinks;Proxy přesměrování pro CustomLinky;
;If filled in, this proxy will be applied to all CustomLinks that appear in Curriculum Builder.;V případě vyplnění bude tato proxy využita pro linkování k dokumentům přes CustomLinky;
;Examples;Příklady;
;Proxy should encode target URL;Proxy by měla pozměnit cílovou URL adresu;
;If your proxy prefix ends with;Pokud Vaše proxy přesměrování končí tímto znakem;
;this probably needs to be set to;pravděpodobně bude nutné nastavit linkování následovně;
;otherwise;jinak;
;is probably correct.;je pravděpodobně správně.;
;If your LMS accesses Curriculum Builder via HTTPS, your logo should also be available via HTTPS.;Pokud Váš eLearning přistupuje do Curriculum Builderu prostřednictvím HTTPS, pak by také obrázek s logem měl být dostupný na HTTPS.;
;This text will appear underneath the title of the list in the header. URLs will automatically be hyperlinked.;Tento text se zobrazí pod názvem seznamu. Odkazy budou automaticky zvýrazněné.;
;This is the label for the link that will appear on the left side of detailed records that directs the user to the EBSCO Discovery Service record for the reading. If left blank, no link to EDS will appear.;Toto je název odkazu, který se zobrazí uživateli po levé straně podrobného záznamu a který směruje uživatele do záznamu v EBSCO Discovery Service. Pokud je pole prázdné, žádný odkaz se nezobrazí.;
;Enter the URL of a CSS file. Styles in this file will be applied to Curriculum Builder screens. Must be at an HTTPS address if your LMS is HTTPS only.;Vložit URL nebo CSS soubor. Uložené styly budou aplikovány v celém Curriculum Builderu. Pokud Váš eLearning využívá HTTPS, pak musí i zde být HTTPS.;
;Optional.;Volitelné.;
;will collect students names, email addresses, and IDs. These data will be used to inform course instructors when a student clicks on a reading. It will also populate these fields in the reports provided to the library. To disable email collection only, your LMS instructor can elect to NOT share this information with the tool provider.;jména, e-mailové adresy a ID studentů budou uložena. Tato data budou poskytnuta instruktorům v případě návštěvy dané literatury ke čtení. Data budou také dostupné ve statistikách využívanosti pro knihovnu. Pro odstranění e-mailových adres může Váš instruktor kurzu (administrátor) zakázat sdílení těchto dat s poskytovatelem. ;
;will not provide faculty with names of students who clicked on readings. However, libraries will be provided with a report showing when and which readings were accessed with only the LMS userID.;jména studentů, již navštívili tuto četbu nebudou s vyučujícími sdílena. Nicméně statistiky využití umožní analyzovat podle ID uživatele, které dokumenty byly navštíveny.;
;Anonymized;Anonymizované;
;None;Žádné;
;will collect no student activity. No reporting will be available.;žádná data o aktivitě studentů nebudou shromažďována. Uživatelské statistiky nebudou dostupné;
;Link to Help Pages;Odkaz na stránky uživatelské podpory;
;for this option means instructors will be prompted at the launch of a new list to either create a new list from scratch, or select from a list of similarly named lists to use to prepopulate the new list. If;instruktoři budou upozorněni na tuto možnost při tvorbě nového seznamu. Při výběru z podobně pojmenovaného seznamu budou instruktoři požádáni o předvýběr literatury do seznamu. Pokud;
;is selected, all new lists will be blank.;je vybráno, všechny nové seznamy budou prázdné.;
;Hide;Skrýt;
;and;a;
;Available in Library Collection;Dostupné v kolekci knihovny;
;Limiters;Filtry ;
;Hiding these limiters will prevent faculty from unchecking these, making it impossible to add items outside of your collections to the reading list.;Skrytím těchto filtrů nebude možné tyto funkce využívat a nebude možné přidávat literaturu mimo kolekci Vaší knihovny.;
;This link is provided by the LMS. If the LMS is configured correctly, it will redirect the user back to the course's site.;Tento odkaz je poskytnut z Vašeho eLearningového systému. Pokud je eLearning nastaven správně, přesměruje uživatele zpět na stránky kurzu.;
;Show First Full Text Link Only;Zobrazit pouze první odkaz k plnému textu;
;Language;Jazyk ;
;Spanish;Španělština;
;German;Němčina;
;Italian;Italština;
;Portuguese;Portugalština;
;French;Francouzština ;
;Simplified Chinese;Zjednodušená čínština;
;traditional Chinese;tradiční čínština;
;Japanese;Japonština;
;Polish;Polština;
;Swedish;Švédština;
;Thai;Thajština;
;Turkish;Turečtina;
;Required;povinné;
;e.g., Instructor;např. Instruktor;
;"Proxy prefix here; if using WAM, you can use {targetURLdomain} to specify the domain of your WAM proxy - the remainder will be placed at the end";"Proxy přesměrování; pokud používáte WAM, můžete použít {targetURLdomain} pro určení domény Vaší proxy - zbytek adresy bude vložen na konec URL";
;Email for contact person for tool;E-mailová adresa hlavního administrátora;
;Branding text at top of screen;Text brandingu ve vrchní části obrazovky;
;e.g., See Record in EDS;např. Zobrazit záznam v EDS;
;e.g., Search for Library Resources;např. Hledat v kolekci knihovny;
;Optional.  URL for CSS Stylesheet;volitelné. URL adresa CSS stylů;
;URL for LibGuide or other help pages;URL adresa Vašich LibGuides nebo jiných stránek podpory uživatelů;
;e.g., a copyright notice;např. údaj o autorských právech;
;Label for Link to EDS;Název odkazu do EDS;
;Label for Search Box;Název vyhledávacího okna;
;Collect Student Data;Sběr uživatelských dat;
;URL to Library Home Page;URL adresa domácí stránky;
;Search Library Resources;Hledat zrdoje knihovny;
;Update Settings;Aktualizovat Nastavení;
;Expander: ;Rozšířit vyhledávání:;
;Edit;Upravit   ;
;Relevance;Relevance;
;Source Type;Typ zdroje;
;Subject;Předmět;
;Publication;Publikace;
;Geography;Geografické pojmy:;
;Content Provider;Poskytovatel Obsahu;
;Academic Journal;Akademický časopis;
;Biographie;Biografie;
;Book;Kniha;
;Conference Material;Konferenční Materiál;
;Magazine;Časopis;
;New;Nový;
;Primary Source Document;Primární dokument;
;Report;Report;
;Review;Recenze;
;Trade Publication;Obchodní publikace;
;Date Newest;Nejnovější;
;Date Oldest;Nejstarší;
;Authors;Autoři;
;Document Type;Typ dokumentu;
;Subject Terms;Předmětová hesla;
;Author-Supplied Keywords;Autorská klíčová slova;
;Abstract;Abstrakt;
;Author Affiliations;Autorské afiliace;
;Accession Number;Unikátní identifikátor dokumentu;
;Publisher;Vydavatel;
;Source;Zdroj;
;Geographic Terms;Geografické pojmy;
;Academic Journals;Akademické časopisy;
;Books;Knihy ;
;Conference Materials;Konferenční materiál;
;Magazines;Časopisy;
;Biographies;Bibliografie;
;News;Zprávy;
;Primary Source Documents;Primární dokumenty;
;Reports;Reporty;
;Reviews;Recenze;
;Trade Publications;Obchodní publikace;
;Apply equivalent subjects;Používání ekvivalentních předmětů;
;Apply related words;Použít související slova;
;Also search within the full text of the articles;Hledat také v plných textech článků;
;References Available;Dostupné reference;
;Scholarly (Peer Reviewed) Journals;Recenzované dokumenty;
;Library Home;Domácí stránka knihovny;
;Periodical;Periodické publikace;
;Selecting;Výběr;
;Publication Year;Rok vydání;
;You have no other reading lists.;Nemáte žádný další seznam ke čtení.;
;No statistics to report yet.;Statistiky zatím nejsou dostupné.;
;Select one:;Zvolte jednu možnost:;
;Hebrew;Hebrejština;
;University;Univerzita;
;Collection;Kolekce;
;Generate list;Generovat seznam;
